image,noise_type,strength_luma,strength_chroma,psnr,ssim,output_path
airplaneU2.bmp,salt_pepper,0.1,0.1,31.73349838817469,0.09345723026247085,output/Additional\airplaneU2_salt_pepper_luma0.10_chroma0.10.png
airplaneU2.bmp,salt_pepper,0.1,0.5,35.664117831940935,0.06895398749595635,output/Additional\airplaneU2_salt_pepper_luma0.10_chroma0.50.png
airplaneU2.bmp,salt_pepper,0.1,0.9,35.56743212121783,0.06889271762450362,output/Additional\airplaneU2_salt_pepper_luma0.10_chroma0.90.png
airplaneU2.bmp,salt_pepper,0.5,0.1,27.92966517644151,0.6167014345675969,output/Additional\airplaneU2_salt_pepper_luma0.50_chroma0.10.png
airplaneU2.bmp,salt_pepper,0.5,0.5,27.9361467331288,0.6178145873165628,output/Additional\airplaneU2_salt_pepper_luma0.50_chroma0.50.png
airplaneU2.bmp,salt_pepper,0.5,0.9,33.70077608297293,0.06456746678346074,output/Additional\airplaneU2_salt_pepper_luma0.50_chroma0.90.png
airplaneU2.bmp,salt_pepper,0.9,0.1,27.892012682768126,0.6083529720633938,output/Additional\airplaneU2_salt_pepper_luma0.90_chroma0.10.png
airplaneU2.bmp,salt_pepper,0.9,0.5,27.89959613308369,0.6097947181248206,output/Additional\airplaneU2_salt_pepper_luma0.90_chroma0.50.png
airplaneU2.bmp,salt_pepper,0.9,0.9,27.90747254462454,0.6114452168223872,output/Additional\airplaneU2_salt_pepper_luma0.90_chroma0.90.png
airplaneU2.bmp,gaussian,0.1,0.1,33.665054361402554,0.7217964133753999,output/Additional\airplaneU2_gaussian_luma0.10_chroma0.10.png
airplaneU2.bmp,gaussian,0.1,0.5,33.75166432010788,0.7264240352010091,output/Additional\airplaneU2_gaussian_luma0.10_chroma0.50.png
airplaneU2.bmp,gaussian,0.1,0.9,33.79129503117095,0.7285375657325273,output/Additional\airplaneU2_gaussian_luma0.10_chroma0.90.png
airplaneU2.bmp,gaussian,0.5,0.1,32.964668776828255,0.6871614136201024,output/Additional\airplaneU2_gaussian_luma0.50_chroma0.10.png
airplaneU2.bmp,gaussian,0.5,0.5,33.023632513847076,0.6893570040390248,output/Additional\airplaneU2_gaussian_luma0.50_chroma0.50.png
airplaneU2.bmp,gaussian,0.5,0.9,33.09599000890917,0.6922552581510847,output/Additional\airplaneU2_gaussian_luma0.50_chroma0.90.png
airplaneU2.bmp,gaussian,0.9,0.1,32.695837732701925,0.6776190856006175,output/Additional\airplaneU2_gaussian_luma0.90_chroma0.10.png
airplaneU2.bmp,gaussian,0.9,0.5,32.72458036638736,0.6785329015834366,output/Additional\airplaneU2_gaussian_luma0.90_chroma0.50.png
airplaneU2.bmp,gaussian,0.9,0.9,32.77821478969339,0.680159342252332,output/Additional\airplaneU2_gaussian_luma0.90_chroma0.90.png
cablecar.bmp,salt_pepper,0.1,0.1,30.21851795303421,0.23912294941320467,output/Additional\cablecar_salt_pepper_luma0.10_chroma0.10.png
cablecar.bmp,salt_pepper,0.1,0.5,29.984245252623865,0.23881395066367372,output/Additional\cablecar_salt_pepper_luma0.10_chroma0.50.png
cablecar.bmp,salt_pepper,0.1,0.9,29.96256346843299,0.2379635236352202,output/Additional\cablecar_salt_pepper_luma0.10_chroma0.90.png
cablecar.bmp,salt_pepper,0.5,0.1,28.312128266407,0.5634476926144157,output/Additional\cablecar_salt_pepper_luma0.50_chroma0.10.png
cablecar.bmp,salt_pepper,0.5,0.5,28.256217491967934,0.5644255656535504,output/Additional\cablecar_salt_pepper_luma0.50_chroma0.50.png
cablecar.bmp,salt_pepper,0.5,0.9,28.235185054542914,0.5663329077147807,output/Additional\cablecar_salt_pepper_luma0.50_chroma0.90.png
cablecar.bmp,salt_pepper,0.9,0.1,28.187335657518048,0.5281028288869047,output/Additional\cablecar_salt_pepper_luma0.90_chroma0.10.png
cablecar.bmp,salt_pepper,0.9,0.5,28.188359413229122,0.5286660298642483,output/Additional\cablecar_salt_pepper_luma0.90_chroma0.50.png
cablecar.bmp,salt_pepper,0.9,0.9,28.188388661822252,0.5310731366000446,output/Additional\cablecar_salt_pepper_luma0.90_chroma0.90.png
cablecar.bmp,gaussian,0.1,0.1,31.533294096866452,0.8026906129645934,output/Additional\cablecar_gaussian_luma0.10_chroma0.10.png
cablecar.bmp,gaussian,0.1,0.5,31.069731077713108,0.8055753254222536,output/Additional\cablecar_gaussian_luma0.10_chroma0.50.png
cablecar.bmp,gaussian,0.1,0.9,31.00002268522742,0.8093203009967037,output/Additional\cablecar_gaussian_luma0.10_chroma0.90.png
cablecar.bmp,gaussian,0.5,0.1,29.961340688955154,0.5992736958842464,output/Additional\cablecar_gaussian_luma0.50_chroma0.10.png
cablecar.bmp,gaussian,0.5,0.5,29.89923246339726,0.6004861519572892,output/Additional\cablecar_gaussian_luma0.50_chroma0.50.png
cablecar.bmp,gaussian,0.5,0.9,29.87529389579425,0.60309530677825,output/Additional\cablecar_gaussian_luma0.50_chroma0.90.png
cablecar.bmp,gaussian,0.9,0.1,29.47884237467385,0.5551489830586648,output/Additional\cablecar_gaussian_luma0.90_chroma0.10.png
cablecar.bmp,gaussian,0.9,0.5,29.47352947632,0.5562493116435485,output/Additional\cablecar_gaussian_luma0.90_chroma0.50.png
cablecar.bmp,gaussian,0.9,0.9,29.481833904517085,0.5578254119192212,output/Additional\cablecar_gaussian_luma0.90_chroma0.90.png
cornfield.bmp,salt_pepper,0.1,0.1,29.51066119504789,0.3600789884906692,output/Additional\cornfield_salt_pepper_luma0.10_chroma0.10.png
cornfield.bmp,salt_pepper,0.1,0.5,29.36681049457418,0.35937355069037213,output/Additional\cornfield_salt_pepper_luma0.10_chroma0.50.png
cornfield.bmp,salt_pepper,0.1,0.9,29.308488407382217,0.3585655365145043,output/Additional\cornfield_salt_pepper_luma0.10_chroma0.90.png
cornfield.bmp,salt_pepper,0.5,0.1,28.977192414667417,0.5069810767035341,output/Additional\cornfield_salt_pepper_luma0.50_chroma0.10.png
cornfield.bmp,salt_pepper,0.5,0.5,28.99476706376813,0.5083773382449255,output/Additional\cornfield_salt_pepper_luma0.50_chroma0.50.png
cornfield.bmp,salt_pepper,0.5,0.9,29.00284911231261,0.5101296107228834,output/Additional\cornfield_salt_pepper_luma0.50_chroma0.90.png
cornfield.bmp,salt_pepper,0.9,0.1,28.88032274593788,0.4584852003589816,output/Additional\cornfield_salt_pepper_luma0.90_chroma0.10.png
cornfield.bmp,salt_pepper,0.9,0.5,28.90109401233111,0.459317587678832,output/Additional\cornfield_salt_pepper_luma0.90_chroma0.50.png
cornfield.bmp,salt_pepper,0.9,0.9,28.936378352281714,0.4606002434825242,output/Additional\cornfield_salt_pepper_luma0.90_chroma0.90.png
cornfield.bmp,gaussian,0.1,0.1,31.02723675628383,0.8215371116058545,output/Additional\cornfield_gaussian_luma0.10_chroma0.10.png
cornfield.bmp,gaussian,0.1,0.5,30.81823644927088,0.8245509619745907,output/Additional\cornfield_gaussian_luma0.10_chroma0.50.png
cornfield.bmp,gaussian,0.1,0.9,30.701621962867026,0.8272372982383139,output/Additional\cornfield_gaussian_luma0.10_chroma0.90.png
cornfield.bmp,gaussian,0.5,0.1,29.804323767652853,0.5315325667509555,output/Additional\cornfield_gaussian_luma0.50_chroma0.10.png
cornfield.bmp,gaussian,0.5,0.5,29.78775766359466,0.5331353074746479,output/Additional\cornfield_gaussian_luma0.50_chroma0.50.png
cornfield.bmp,gaussian,0.5,0.9,29.77803783221946,0.5355468652051416,output/Additional\cornfield_gaussian_luma0.50_chroma0.90.png
cornfield.bmp,gaussian,0.9,0.1,29.49316123509483,0.4719385450816605,output/Additional\cornfield_gaussian_luma0.90_chroma0.10.png
cornfield.bmp,gaussian,0.9,0.5,29.496755256922356,0.47297497832716195,output/Additional\cornfield_gaussian_luma0.90_chroma0.50.png
cornfield.bmp,gaussian,0.9,0.9,29.516082057500693,0.4745968152404076,output/Additional\cornfield_gaussian_luma0.90_chroma0.90.png
fruits.bmp,salt_pepper,0.1,0.1,29.987205078777123,0.20844423471336984,output/Additional\fruits_salt_pepper_luma0.10_chroma0.10.png
fruits.bmp,salt_pepper,0.1,0.5,29.640677233682126,0.20798283923541244,output/Additional\fruits_salt_pepper_luma0.10_chroma0.50.png
fruits.bmp,salt_pepper,0.1,0.9,29.541797852833184,0.20679332539959136,output/Additional\fruits_salt_pepper_luma0.10_chroma0.90.png
fruits.bmp,salt_pepper,0.5,0.1,29.117184784094825,0.5943219962038097,output/Additional\fruits_salt_pepper_luma0.50_chroma0.10.png
fruits.bmp,salt_pepper,0.5,0.5,29.016529861683136,0.595175035865042,output/Additional\fruits_salt_pepper_luma0.50_chroma0.50.png
fruits.bmp,salt_pepper,0.5,0.9,28.998548717257048,0.5976169222852302,output/Additional\fruits_salt_pepper_luma0.50_chroma0.90.png
fruits.bmp,salt_pepper,0.9,0.1,28.962565610253627,0.5691186644963574,output/Additional\fruits_salt_pepper_luma0.90_chroma0.10.png
fruits.bmp,salt_pepper,0.9,0.5,28.868990533833077,0.5698432062152324,output/Additional\fruits_salt_pepper_luma0.90_chroma0.50.png
fruits.bmp,salt_pepper,0.9,0.9,28.850066534129006,0.5724783568266749,output/Additional\fruits_salt_pepper_luma0.90_chroma0.90.png
fruits.bmp,gaussian,0.1,0.1,31.839228956207016,0.7847999886993866,output/Additional\fruits_gaussian_luma0.10_chroma0.10.png
fruits.bmp,gaussian,0.1,0.5,31.10656311028815,0.7869598273483548,output/Additional\fruits_gaussian_luma0.10_chroma0.50.png
fruits.bmp,gaussian,0.1,0.9,30.851204296803843,0.7907810656274524,output/Additional\fruits_gaussian_luma0.10_chroma0.90.png
fruits.bmp,gaussian,0.5,0.1,30.260414775791716,0.6360238727755656,output/Additional\fruits_gaussian_luma0.50_chroma0.10.png
fruits.bmp,gaussian,0.5,0.5,30.068039131180086,0.6372960849111562,output/Additional\fruits_gaussian_luma0.50_chroma0.50.png
fruits.bmp,gaussian,0.5,0.9,29.964316566882406,0.6398800595666616,output/Additional\fruits_gaussian_luma0.50_chroma0.90.png
fruits.bmp,gaussian,0.9,0.1,29.76440685923949,0.6025732019948763,output/Additional\fruits_gaussian_luma0.90_chroma0.10.png
fruits.bmp,gaussian,0.9,0.5,29.700415222608704,0.6042868131689791,output/Additional\fruits_gaussian_luma0.90_chroma0.50.png
fruits.bmp,gaussian,0.9,0.9,29.6278456460638,0.6073215261806213,output/Additional\fruits_gaussian_luma0.90_chroma0.90.png
girl.bmp,salt_pepper,0.1,0.1,30.335477383858386,0.24612840135636047,output/Additional\girl_salt_pepper_luma0.10_chroma0.10.png
girl.bmp,salt_pepper,0.1,0.5,29.96509246427111,0.24580132709686953,output/Additional\girl_salt_pepper_luma0.10_chroma0.50.png
girl.bmp,salt_pepper,0.1,0.9,29.871106086051576,0.2452464530296624,output/Additional\girl_salt_pepper_luma0.10_chroma0.90.png
girl.bmp,salt_pepper,0.5,0.1,28.689330965030674,0.5957149183696558,output/Additional\girl_salt_pepper_luma0.50_chroma0.10.png
girl.bmp,salt_pepper,0.5,0.5,28.579424733216563,0.5963549262447713,output/Additional\girl_salt_pepper_luma0.50_chroma0.50.png
girl.bmp,salt_pepper,0.5,0.9,28.554075143065756,0.5965817000998495,output/Additional\girl_salt_pepper_luma0.50_chroma0.90.png
girl.bmp,salt_pepper,0.9,0.1,28.4497420337518,0.5639404713484015,output/Additional\girl_salt_pepper_luma0.90_chroma0.10.png
girl.bmp,salt_pepper,0.9,0.5,28.379318650549948,0.5645643494613592,output/Additional\girl_salt_pepper_luma0.90_chroma0.50.png
girl.bmp,salt_pepper,0.9,0.9,28.374490467041113,0.5653517287232934,output/Additional\girl_salt_pepper_luma0.90_chroma0.90.png
girl.bmp,gaussian,0.1,0.1,31.764320445149494,0.7883818011769729,output/Additional\girl_gaussian_luma0.10_chroma0.10.png
girl.bmp,gaussian,0.1,0.5,30.788266202125868,0.7857263608328529,output/Additional\girl_gaussian_luma0.10_chroma0.50.png
girl.bmp,gaussian,0.1,0.9,30.547991248326014,0.785348990891584,output/Additional\girl_gaussian_luma0.10_chroma0.90.png
girl.bmp,gaussian,0.5,0.1,29.74884642051108,0.633692310131991,output/Additional\girl_gaussian_luma0.50_chroma0.10.png
girl.bmp,gaussian,0.5,0.5,29.565090304578646,0.6334275278771705,output/Additional\girl_gaussian_luma0.50_chroma0.50.png
girl.bmp,gaussian,0.5,0.9,29.454388909092945,0.6330367432858816,output/Additional\girl_gaussian_luma0.50_chroma0.90.png
girl.bmp,gaussian,0.9,0.1,29.18860150646131,0.5938438810207664,output/Additional\girl_gaussian_luma0.90_chroma0.10.png
girl.bmp,gaussian,0.9,0.5,29.113893616651147,0.5940853090533992,output/Additional\girl_gaussian_luma0.90_chroma0.50.png
girl.bmp,gaussian,0.9,0.9,29.07971192324892,0.5951045272502954,output/Additional\girl_gaussian_luma0.90_chroma0.90.png
houses.bmp,salt_pepper,0.1,0.1,29.42443243266226,0.42595783572077456,output/Additional\houses_salt_pepper_luma0.10_chroma0.10.png
houses.bmp,salt_pepper,0.1,0.5,36.09621698467267,0.35013052411941553,output/Additional\houses_salt_pepper_luma0.10_chroma0.50.png
houses.bmp,salt_pepper,0.1,0.9,36.4001785497767,0.34961911670915485,output/Additional\houses_salt_pepper_luma0.10_chroma0.90.png
houses.bmp,salt_pepper,0.5,0.1,28.178059639412094,0.3851027336574054,output/Additional\houses_salt_pepper_luma0.50_chroma0.10.png
houses.bmp,salt_pepper,0.5,0.5,28.181713415704145,0.3864949736193097,output/Additional\houses_salt_pepper_luma0.50_chroma0.50.png
houses.bmp,salt_pepper,0.5,0.9,33.973125867084526,0.3542494792689055,output/Additional\houses_salt_pepper_luma0.50_chroma0.90.png
houses.bmp,salt_pepper,0.9,0.1,27.991405836063407,0.30777006179374256,output/Additional\houses_salt_pepper_luma0.90_chroma0.10.png
houses.bmp,salt_pepper,0.9,0.5,27.99649172535161,0.30884314007847324,output/Additional\houses_salt_pepper_luma0.90_chroma0.50.png
houses.bmp,salt_pepper,0.9,0.9,27.998464916519996,0.3109140389545701,output/Additional\houses_salt_pepper_luma0.90_chroma0.90.png
houses.bmp,gaussian,0.1,0.1,30.029811192633478,0.7520471038529914,output/Additional\houses_gaussian_luma0.10_chroma0.10.png
houses.bmp,gaussian,0.1,0.5,30.046807813066835,0.754754982465611,output/Additional\houses_gaussian_luma0.10_chroma0.50.png
houses.bmp,gaussian,0.1,0.9,30.064916586363246,0.7594982298065261,output/Additional\houses_gaussian_luma0.10_chroma0.90.png
houses.bmp,gaussian,0.5,0.1,28.560143408996254,0.4295723911286114,output/Additional\houses_gaussian_luma0.50_chroma0.10.png
houses.bmp,gaussian,0.5,0.5,28.561027016889003,0.4311402162790492,output/Additional\houses_gaussian_luma0.50_chroma0.50.png
houses.bmp,gaussian,0.5,0.9,28.57183213306907,0.43461511034024297,output/Additional\houses_gaussian_luma0.50_chroma0.90.png
houses.bmp,gaussian,0.9,0.1,28.24277320533244,0.33744294514673384,output/Additional\houses_gaussian_luma0.90_chroma0.10.png
houses.bmp,gaussian,0.9,0.5,28.24539688195266,0.3389161123973539,output/Additional\houses_gaussian_luma0.90_chroma0.50.png
houses.bmp,gaussian,0.9,0.9,28.2546192703874,0.340533421728588,output/Additional\houses_gaussian_luma0.90_chroma0.90.png
kiel.bmp,salt_pepper,0.1,0.1,30.19075895337142,0.3020390215775162,output/Additional\kiel_salt_pepper_luma0.10_chroma0.10.png
kiel.bmp,salt_pepper,0.1,0.5,35.94961243306112,0.22777152152928268,output/Additional\kiel_salt_pepper_luma0.10_chroma0.50.png
kiel.bmp,salt_pepper,0.1,0.9,36.140493697847134,0.22759737875490182,output/Additional\kiel_salt_pepper_luma0.10_chroma0.90.png
kiel.bmp,salt_pepper,0.5,0.1,29.051707827132603,0.4854693991279924,output/Additional\kiel_salt_pepper_luma0.50_chroma0.10.png
kiel.bmp,salt_pepper,0.5,0.5,29.05733944385687,0.48690749003416656,output/Additional\kiel_salt_pepper_luma0.50_chroma0.50.png
kiel.bmp,salt_pepper,0.5,0.9,34.186040885113506,0.22916967580453443,output/Additional\kiel_salt_pepper_luma0.50_chroma0.90.png
kiel.bmp,salt_pepper,0.9,0.1,28.888540990801776,0.45495964858527,output/Additional\kiel_salt_pepper_luma0.90_chroma0.10.png
kiel.bmp,salt_pepper,0.9,0.5,28.89502438918299,0.4559807692534272,output/Additional\kiel_salt_pepper_luma0.90_chroma0.50.png
kiel.bmp,salt_pepper,0.9,0.9,28.909382701803132,0.4572681399553276,output/Additional\kiel_salt_pepper_luma0.90_chroma0.90.png
kiel.bmp,gaussian,0.1,0.1,31.248407946623608,0.7325859927911555,output/Additional\kiel_gaussian_luma0.10_chroma0.10.png
kiel.bmp,gaussian,0.1,0.5,31.272561252047076,0.7363825223400919,output/Additional\kiel_gaussian_luma0.10_chroma0.50.png
kiel.bmp,gaussian,0.1,0.9,31.295690000761457,0.7406423216122149,output/Additional\kiel_gaussian_luma0.10_chroma0.90.png
kiel.bmp,gaussian,0.5,0.1,30.206769588227903,0.5075460931378656,output/Additional\kiel_gaussian_luma0.50_chroma0.10.png
kiel.bmp,gaussian,0.5,0.5,30.214469802364174,0.5089046615258388,output/Additional\kiel_gaussian_luma0.50_chroma0.50.png
kiel.bmp,gaussian,0.5,0.9,30.225812780995795,0.5118195607297302,output/Additional\kiel_gaussian_luma0.50_chroma0.90.png
kiel.bmp,gaussian,0.9,0.1,29.909000377134287,0.4677106913022955,output/Additional\kiel_gaussian_luma0.90_chroma0.10.png
kiel.bmp,gaussian,0.9,0.5,29.921157199454353,0.468669615575901,output/Additional\kiel_gaussian_luma0.90_chroma0.50.png
kiel.bmp,gaussian,0.9,0.9,29.934227385755786,0.4699333655234248,output/Additional\kiel_gaussian_luma0.90_chroma0.90.png
lighthouse.bmp,salt_pepper,0.1,0.1,29.935912840337778,0.28079122070174284,output/Additional\lighthouse_salt_pepper_luma0.10_chroma0.10.png
lighthouse.bmp,salt_pepper,0.1,0.5,36.02678158604516,0.22399388011264967,output/Additional\lighthouse_salt_pepper_luma0.10_chroma0.50.png
lighthouse.bmp,salt_pepper,0.1,0.9,36.29893668045892,0.22395434905064304,output/Additional\lighthouse_salt_pepper_luma0.10_chroma0.90.png
lighthouse.bmp,salt_pepper,0.5,0.1,29.016054047041106,0.42742540063285783,output/Additional\lighthouse_salt_pepper_luma0.50_chroma0.10.png
lighthouse.bmp,salt_pepper,0.5,0.5,29.020853968562754,0.42881405836674796,output/Additional\lighthouse_salt_pepper_luma0.50_chroma0.50.png
lighthouse.bmp,salt_pepper,0.5,0.9,33.9790188518072,0.22400194871271886,output/Additional\lighthouse_salt_pepper_luma0.50_chroma0.90.png
lighthouse.bmp,salt_pepper,0.9,0.1,28.8443967748958,0.39264672266851813,output/Additional\lighthouse_salt_pepper_luma0.90_chroma0.10.png
lighthouse.bmp,salt_pepper,0.9,0.5,28.842045621695558,0.3939754143209057,output/Additional\lighthouse_salt_pepper_luma0.90_chroma0.50.png
lighthouse.bmp,salt_pepper,0.9,0.9,28.84802581607429,0.3956285206938813,output/Additional\lighthouse_salt_pepper_luma0.90_chroma0.90.png
lighthouse.bmp,gaussian,0.1,0.1,30.56193790513216,0.6539713193433191,output/Additional\lighthouse_gaussian_luma0.10_chroma0.10.png
lighthouse.bmp,gaussian,0.1,0.5,30.58259049383163,0.6580089306741518,output/Additional\lighthouse_gaussian_luma0.10_chroma0.50.png
lighthouse.bmp,gaussian,0.1,0.9,30.612790420838046,0.663270774232467,output/Additional\lighthouse_gaussian_luma0.10_chroma0.90.png
lighthouse.bmp,gaussian,0.5,0.1,29.371037078712043,0.4506453248283308,output/Additional\lighthouse_gaussian_luma0.50_chroma0.10.png
lighthouse.bmp,gaussian,0.5,0.5,29.378878034444252,0.45182310865136577,output/Additional\lighthouse_gaussian_luma0.50_chroma0.50.png
lighthouse.bmp,gaussian,0.5,0.9,29.40000845413632,0.45452233487666205,output/Additional\lighthouse_gaussian_luma0.50_chroma0.90.png
lighthouse.bmp,gaussian,0.9,0.1,29.092139577393617,0.41023055294013083,output/Additional\lighthouse_gaussian_luma0.90_chroma0.10.png
lighthouse.bmp,gaussian,0.9,0.5,29.09762982041308,0.41156632955429023,output/Additional\lighthouse_gaussian_luma0.90_chroma0.50.png
lighthouse.bmp,gaussian,0.9,0.9,29.1129841653923,0.41339992702286005,output/Additional\lighthouse_gaussian_luma0.90_chroma0.90.png
monarch.bmp,salt_pepper,0.1,0.1,30.32157316849975,0.29192515531116464,output/Additional\monarch_salt_pepper_luma0.10_chroma0.10.png
monarch.bmp,salt_pepper,0.1,0.5,29.83758835099589,0.29152490271341097,output/Additional\monarch_salt_pepper_luma0.10_chroma0.50.png
monarch.bmp,salt_pepper,0.1,0.9,29.739529746924823,0.29044830120428794,output/Additional\monarch_salt_pepper_luma0.10_chroma0.90.png
monarch.bmp,salt_pepper,0.5,0.1,29.10059224504137,0.7115705533622555,output/Additional\monarch_salt_pepper_luma0.50_chroma0.10.png
monarch.bmp,salt_pepper,0.5,0.5,28.931438590529375,0.7121702933679556,output/Additional\monarch_salt_pepper_luma0.50_chroma0.50.png
monarch.bmp,salt_pepper,0.5,0.9,28.91438344149514,0.7140476827131216,output/Additional\monarch_salt_pepper_luma0.50_chroma0.90.png
monarch.bmp,salt_pepper,0.9,0.1,28.86212040999775,0.6418890890819305,output/Additional\monarch_salt_pepper_luma0.90_chroma0.10.png
monarch.bmp,salt_pepper,0.9,0.5,28.76365309290484,0.642328086010465,output/Additional\monarch_salt_pepper_luma0.90_chroma0.50.png
monarch.bmp,salt_pepper,0.9,0.9,28.744517438808707,0.6434847460501447,output/Additional\monarch_salt_pepper_luma0.90_chroma0.90.png
monarch.bmp,gaussian,0.1,0.1,32.84235842590744,0.9097239752699688,output/Additional\monarch_gaussian_luma0.10_chroma0.10.png
monarch.bmp,gaussian,0.1,0.5,31.216555157155874,0.9074815563273549,output/Additional\monarch_gaussian_luma0.10_chroma0.50.png
monarch.bmp,gaussian,0.1,0.9,31.00365215168683,0.9096571086583474,output/Additional\monarch_gaussian_luma0.10_chroma0.90.png
monarch.bmp,gaussian,0.5,0.1,30.23160902817349,0.7457000468302912,output/Additional\monarch_gaussian_luma0.50_chroma0.10.png
monarch.bmp,gaussian,0.5,0.5,30.001362388015778,0.7460866025236929,output/Additional\monarch_gaussian_luma0.50_chroma0.50.png
monarch.bmp,gaussian,0.5,0.9,29.937054864538034,0.7478551988573523,output/Additional\monarch_gaussian_luma0.50_chroma0.90.png
monarch.bmp,gaussian,0.9,0.1,29.66322630260734,0.6681323949951127,output/Additional\monarch_gaussian_luma0.90_chroma0.10.png
monarch.bmp,gaussian,0.9,0.5,29.63203989885143,0.6687033228876812,output/Additional\monarch_gaussian_luma0.90_chroma0.50.png
monarch.bmp,gaussian,0.9,0.9,29.596854794107553,0.670006848609022,output/Additional\monarch_gaussian_luma0.90_chroma0.90.png
pens.bmp,salt_pepper,0.1,0.1,30.071576660572376,0.26763943569907483,output/Additional\pens_salt_pepper_luma0.10_chroma0.10.png
pens.bmp,salt_pepper,0.1,0.5,29.74425443788107,0.2672479605848769,output/Additional\pens_salt_pepper_luma0.10_chroma0.50.png
pens.bmp,salt_pepper,0.1,0.9,29.679425786547554,0.2659286282411587,output/Additional\pens_salt_pepper_luma0.10_chroma0.90.png
pens.bmp,salt_pepper,0.5,0.1,28.530034767154255,0.6039954053818436,output/Additional\pens_salt_pepper_luma0.50_chroma0.10.png
