image,noise_type,strength_luma,strength_chroma,psnr,ssim,output_path
finger.pgm,salt_pepper,0.1,0.1,28.465259800697858,0.3931173778413943,output/Fingerprint\finger_salt_pepper_luma0.10_chroma0.10.png
finger.pgm,salt_pepper,0.1,0.5,35.86192773146357,0.412437856879807,output/Fingerprint\finger_salt_pepper_luma0.10_chroma0.50.png
finger.pgm,salt_pepper,0.1,0.9,36.13677824953656,0.4119544959593672,output/Fingerprint\finger_salt_pepper_luma0.10_chroma0.90.png
finger.pgm,salt_pepper,0.5,0.1,28.058685348373405,0.08053386984288037,output/Fingerprint\finger_salt_pepper_luma0.50_chroma0.10.png
finger.pgm,salt_pepper,0.5,0.5,28.061798435369386,0.08139697866460863,output/Fingerprint\finger_salt_pepper_luma0.50_chroma0.50.png
finger.pgm,salt_pepper,0.5,0.9,33.21126007925002,0.4143060676511343,output/Fingerprint\finger_salt_pepper_luma0.50_chroma0.90.png
finger.pgm,salt_pepper,0.9,0.1,28.03849692591248,0.07421812867224108,output/Fingerprint\finger_salt_pepper_luma0.90_chroma0.10.png
finger.pgm,salt_pepper,0.9,0.5,28.06058284013114,0.07472826726846862,output/Fingerprint\finger_salt_pepper_luma0.90_chroma0.50.png
finger.pgm,salt_pepper,0.9,0.9,28.061823437769394,0.07474867977305506,output/Fingerprint\finger_salt_pepper_luma0.90_chroma0.90.png
finger.pgm,gaussian,0.1,0.1,28.448820545279844,0.4892010654420534,output/Fingerprint\finger_gaussian_luma0.10_chroma0.10.png
finger.pgm,gaussian,0.1,0.5,28.459368081754775,0.49388562121654556,output/Fingerprint\finger_gaussian_luma0.10_chroma0.50.png
finger.pgm,gaussian,0.1,0.9,28.47304629865897,0.5022640645817341,output/Fingerprint\finger_gaussian_luma0.10_chroma0.90.png
finger.pgm,gaussian,0.5,0.1,28.128077974503004,0.08541275732878896,output/Fingerprint\finger_gaussian_luma0.50_chroma0.10.png
finger.pgm,gaussian,0.5,0.5,28.12752170751188,0.08573784853060934,output/Fingerprint\finger_gaussian_luma0.50_chroma0.50.png
finger.pgm,gaussian,0.5,0.9,28.128368056269704,0.08775012928893913,output/Fingerprint\finger_gaussian_luma0.50_chroma0.90.png
finger.pgm,gaussian,0.9,0.1,28.111578118932258,0.076549140726087,output/Fingerprint\finger_gaussian_luma0.90_chroma0.10.png
finger.pgm,gaussian,0.9,0.5,28.104082751321393,0.07674066455933228,output/Fingerprint\finger_gaussian_luma0.90_chroma0.50.png
finger.pgm,gaussian,0.9,0.9,28.109492258814342,0.07797584068927078,output/Fingerprint\finger_gaussian_luma0.90_chroma0.90.png
fingerprint1.pgm,salt_pepper,0.1,0.1,29.04404651783897,0.5876888607209039,output/Fingerprint\fingerprint1_salt_pepper_luma0.10_chroma0.10.png
fingerprint1.pgm,salt_pepper,0.1,0.5,35.98100287286594,0.4423705948054918,output/Fingerprint\fingerprint1_salt_pepper_luma0.10_chroma0.50.png
fingerprint1.pgm,salt_pepper,0.1,0.9,36.022194172696004,0.4409931007583782,output/Fingerprint\fingerprint1_salt_pepper_luma0.10_chroma0.90.png
fingerprint1.pgm,salt_pepper,0.5,0.1,27.93738695896739,0.15242465359119872,output/Fingerprint\fingerprint1_salt_pepper_luma0.50_chroma0.10.png
fingerprint1.pgm,salt_pepper,0.5,0.5,27.938347665117426,0.15419935312295976,output/Fingerprint\fingerprint1_salt_pepper_luma0.50_chroma0.50.png
fingerprint1.pgm,salt_pepper,0.5,0.9,34.392537644513645,0.45299810782902006,output/Fingerprint\fingerprint1_salt_pepper_luma0.50_chroma0.90.png
fingerprint1.pgm,salt_pepper,0.9,0.1,27.916079054228614,0.10324977505055824,output/Fingerprint\fingerprint1_salt_pepper_luma0.90_chroma0.10.png
fingerprint1.pgm,salt_pepper,0.9,0.5,27.91763246328419,0.10404287808274522,output/Fingerprint\fingerprint1_salt_pepper_luma0.90_chroma0.50.png
fingerprint1.pgm,salt_pepper,0.9,0.9,27.921990019505717,0.1056447936132527,output/Fingerprint\fingerprint1_salt_pepper_luma0.90_chroma0.90.png
fingerprint1.pgm,gaussian,0.1,0.1,29.29411273912024,0.8488511518118673,output/Fingerprint\fingerprint1_gaussian_luma0.10_chroma0.10.png
fingerprint1.pgm,gaussian,0.1,0.5,29.314963302642425,0.8510716432512596,output/Fingerprint\fingerprint1_gaussian_luma0.10_chroma0.50.png
fingerprint1.pgm,gaussian,0.1,0.9,29.3518946277741,0.8552556305157956,output/Fingerprint\fingerprint1_gaussian_luma0.10_chroma0.90.png
fingerprint1.pgm,gaussian,0.5,0.1,27.948258973988878,0.1767453120838113,output/Fingerprint\fingerprint1_gaussian_luma0.50_chroma0.10.png
fingerprint1.pgm,gaussian,0.5,0.5,27.950961446382273,0.17854076542994735,output/Fingerprint\fingerprint1_gaussian_luma0.50_chroma0.50.png
fingerprint1.pgm,gaussian,0.5,0.9,27.949210595670717,0.18196466676287743,output/Fingerprint\fingerprint1_gaussian_luma0.50_chroma0.90.png
fingerprint1.pgm,gaussian,0.9,0.1,27.91043820384711,0.11296857175980696,output/Fingerprint\fingerprint1_gaussian_luma0.90_chroma0.10.png
fingerprint1.pgm,gaussian,0.9,0.5,27.913478036169096,0.11378436593168587,output/Fingerprint\fingerprint1_gaussian_luma0.90_chroma0.50.png
fingerprint1.pgm,gaussian,0.9,0.9,27.915945923223028,0.11516922823478183,output/Fingerprint\fingerprint1_gaussian_luma0.90_chroma0.90.png
fingerprint2.pgm,salt_pepper,0.1,0.1,29.702439605852543,0.3452160623492234,output/Fingerprint\fingerprint2_salt_pepper_luma0.10_chroma0.10.png
fingerprint2.pgm,salt_pepper,0.1,0.5,35.754302695557165,0.2898260242799194,output/Fingerprint\fingerprint2_salt_pepper_luma0.10_chroma0.50.png
fingerprint2.pgm,salt_pepper,0.1,0.9,35.98391493922017,0.28916158316389684,output/Fingerprint\fingerprint2_salt_pepper_luma0.10_chroma0.90.png
fingerprint2.pgm,salt_pepper,0.5,0.1,27.75423493582022,0.41490333396662826,output/Fingerprint\fingerprint2_salt_pepper_luma0.50_chroma0.10.png
fingerprint2.pgm,salt_pepper,0.5,0.5,27.753987246810766,0.41573014747973974,output/Fingerprint\fingerprint2_salt_pepper_luma0.50_chroma0.50.png
fingerprint2.pgm,salt_pepper,0.5,0.9,34.156603054979456,0.29460219517990427,output/Fingerprint\fingerprint2_salt_pepper_luma0.50_chroma0.90.png
fingerprint2.pgm,salt_pepper,0.9,0.1,27.70882101270152,0.39711149079718716,output/Fingerprint\fingerprint2_salt_pepper_luma0.90_chroma0.10.png
fingerprint2.pgm,salt_pepper,0.9,0.5,27.713801465014,0.39803933539157793,output/Fingerprint\fingerprint2_salt_pepper_luma0.90_chroma0.50.png
fingerprint2.pgm,salt_pepper,0.9,0.9,27.715463506519484,0.3989711398237015,output/Fingerprint\fingerprint2_salt_pepper_luma0.90_chroma0.90.png
fingerprint2.pgm,gaussian,0.1,0.1,30.39440817209005,0.7572652290461428,output/Fingerprint\fingerprint2_gaussian_luma0.10_chroma0.10.png
fingerprint2.pgm,gaussian,0.1,0.5,30.41205311405678,0.7618562857791007,output/Fingerprint\fingerprint2_gaussian_luma0.10_chroma0.50.png
fingerprint2.pgm,gaussian,0.1,0.9,30.43135913132193,0.7668304945819773,output/Fingerprint\fingerprint2_gaussian_luma0.10_chroma0.90.png
fingerprint2.pgm,gaussian,0.5,0.1,29.440168597536186,0.43657354594751346,output/Fingerprint\fingerprint2_gaussian_luma0.50_chroma0.10.png
fingerprint2.pgm,gaussian,0.5,0.5,29.464913987193135,0.43762816326560267,output/Fingerprint\fingerprint2_gaussian_luma0.50_chroma0.50.png
fingerprint2.pgm,gaussian,0.5,0.9,29.49822867696519,0.4397892875402282,output/Fingerprint\fingerprint2_gaussian_luma0.50_chroma0.90.png
fingerprint2.pgm,gaussian,0.9,0.1,29.227978702103172,0.41307044560924433,output/Fingerprint\fingerprint2_gaussian_luma0.90_chroma0.10.png
fingerprint2.pgm,gaussian,0.9,0.5,29.245052835384698,0.41431631567699134,output/Fingerprint\fingerprint2_gaussian_luma0.90_chroma0.50.png
fingerprint2.pgm,gaussian,0.9,0.9,29.254674132625716,0.41513520099346485,output/Fingerprint\fingerprint2_gaussian_luma0.90_chroma0.90.png
