image,strength_luma,strength_chroma,psnr,ssim,output_path
airplane.bmp,0.1,0.1,33.305001561765344,0.8716524527479536,output\airplane_luma0.10_chroma0.10.png
airplane.bmp,0.1,0.5,32.14270524954245,0.8698134935996357,output\airplane_luma0.10_chroma0.50.png
airplane.bmp,0.1,0.9,37.96931485352286,0.9981088661957617,output\airplane_luma0.10_chroma0.90.png
airplane.bmp,0.5,0.1,30.708899733494583,0.7262660249602072,output\airplane_luma0.50_chroma0.10.png
airplane.bmp,0.5,0.5,30.802138189326755,0.7257014885215799,output\airplane_luma0.50_chroma0.50.png
airplane.bmp,0.5,0.9,37.65584052113997,0.9795451082042363,output\airplane_luma0.50_chroma0.90.png
airplane.bmp,0.9,0.1,29.969257744844995,0.67969257309236,output\airplane_luma0.90_chroma0.10.png
airplane.bmp,0.9,0.5,30.31049960383053,0.6800129156928334,output\airplane_luma0.90_chroma0.50.png
airplane.bmp,0.9,0.9,37.16262160942796,0.959473605308853,output\airplane_luma0.90_chroma0.90.png
boats.bmp,0.1,0.1,32.98909902558199,0.8272393740213828,output\boats_luma0.10_chroma0.10.png
boats.bmp,0.1,0.5,44.853314685458614,0.9871002874306666,output\boats_luma0.10_chroma0.50.png
boats.bmp,0.1,0.9,48.126240218207954,0.9925786589287368,output\boats_luma0.10_chroma0.90.png
boats.bmp,0.5,0.1,30.21342322604213,0.6717896025828258,output\boats_luma0.50_chroma0.10.png
boats.bmp,0.5,0.5,39.08797334226768,0.9523711357975181,output\boats_luma0.50_chroma0.50.png
boats.bmp,0.5,0.9,38.70574206529524,0.9523493267827013,output\boats_luma0.50_chroma0.90.png
boats.bmp,0.9,0.1,29.710128630325414,0.6289915322059937,output\boats_luma0.90_chroma0.10.png
boats.bmp,0.9,0.5,29.745643869859148,0.6308349031054065,output\boats_luma0.90_chroma0.50.png
boats.bmp,0.9,0.9,37.15050452034508,0.93920552812731,output\boats_luma0.90_chroma0.90.png
BoatsColor.bmp,0.1,0.1,32.40877408031859,0.8387905119928255,output\BoatsColor_luma0.10_chroma0.10.png
BoatsColor.bmp,0.1,0.5,31.72337086802674,0.8380859289494349,output\BoatsColor_luma0.10_chroma0.50.png
BoatsColor.bmp,0.1,0.9,39.018154562131514,0.997692144198183,output\BoatsColor_luma0.10_chroma0.90.png
BoatsColor.bmp,0.5,0.1,30.126282878426128,0.6603401650052677,output\BoatsColor_luma0.50_chroma0.10.png
BoatsColor.bmp,0.5,0.5,30.00802679351944,0.6609922106415963,output\BoatsColor_luma0.50_chroma0.50.png
BoatsColor.bmp,0.5,0.9,38.282369373859666,0.9787889876468162,output\BoatsColor_luma0.50_chroma0.90.png
BoatsColor.bmp,0.9,0.1,29.590527825675856,0.6064228730833316,output\BoatsColor_luma0.90_chroma0.10.png
BoatsColor.bmp,0.9,0.5,29.53322521227015,0.6073029053048983,output\BoatsColor_luma0.90_chroma0.50.png
BoatsColor.bmp,0.9,0.9,37.56024024364972,0.9589637420980288,output\BoatsColor_luma0.90_chroma0.90.png
goldhill.bmp,0.1,0.1,31.263482310207763,0.7308335948060563,output\goldhill_luma0.10_chroma0.10.png
goldhill.bmp,0.1,0.5,30.923454130421412,0.7337363805920157,output\goldhill_luma0.10_chroma0.50.png
goldhill.bmp,0.1,0.9,30.91337391650525,0.7419715919444497,output\goldhill_luma0.10_chroma0.90.png
goldhill.bmp,0.5,0.1,29.687521007135423,0.5683201184686036,output\goldhill_luma0.50_chroma0.10.png
goldhill.bmp,0.5,0.5,29.609911738369156,0.5698941546076393,output\goldhill_luma0.50_chroma0.50.png
goldhill.bmp,0.5,0.9,29.60097639870944,0.5725200611802407,output\goldhill_luma0.50_chroma0.90.png
goldhill.bmp,0.9,0.1,29.126969471410966,0.5273953627795167,output\goldhill_luma0.90_chroma0.10.png
goldhill.bmp,0.9,0.5,29.123589930715905,0.528771137232951,output\goldhill_luma0.90_chroma0.50.png
goldhill.bmp,0.9,0.9,29.150197731770056,0.5313379233721063,output\goldhill_luma0.90_chroma0.90.png
airplane.ppm,0.1,0.1,33.305001561765344,0.8716524527479536,output\airplane_luma0.10_chroma0.10.png
airplane.ppm,0.1,0.5,32.14270524954245,0.8698134935996357,output\airplane_luma0.10_chroma0.50.png
airplane.ppm,0.1,0.9,37.96931485352286,0.9981088661957617,output\airplane_luma0.10_chroma0.90.png
airplane.ppm,0.5,0.1,30.708899733494583,0.7262660249602072,output\airplane_luma0.50_chroma0.10.png
airplane.ppm,0.5,0.5,30.802138189326755,0.7257014885215799,output\airplane_luma0.50_chroma0.50.png
airplane.ppm,0.5,0.9,37.65584052113997,0.9795451082042363,output\airplane_luma0.50_chroma0.90.png
airplane.ppm,0.9,0.1,29.969257744844995,0.67969257309236,output\airplane_luma0.90_chroma0.10.png
airplane.ppm,0.9,0.5,30.31049960383053,0.6800129156928334,output\airplane_luma0.90_chroma0.50.png
airplane.ppm,0.9,0.9,37.16262160942796,0.959473605308853,output\airplane_luma0.90_chroma0.90.png
baboon.ppm,0.1,0.1,28.984091749513844,0.5552092219012422,output\baboon_luma0.10_chroma0.10.png
baboon.ppm,0.1,0.5,28.742896892275553,0.5565534602966509,output\baboon_luma0.10_chroma0.50.png
baboon.ppm,0.1,0.9,28.634297269826305,0.5570760674170807,output\baboon_luma0.10_chroma0.90.png
baboon.ppm,0.5,0.1,28.468090307793645,0.26197054696134825,output\baboon_luma0.50_chroma0.10.png
baboon.ppm,0.5,0.5,28.350510855726814,0.2624594546904976,output\baboon_luma0.50_chroma0.50.png
baboon.ppm,0.5,0.9,28.256670984984076,0.2628375690281622,output\baboon_luma0.50_chroma0.90.png
baboon.ppm,0.9,0.1,28.34523918768808,0.23274624296849059,output\baboon_luma0.90_chroma0.10.png
baboon.ppm,0.9,0.5,28.297935631649157,0.23277353162744943,output\baboon_luma0.90_chroma0.50.png
baboon.ppm,0.9,0.9,28.204717558794293,0.23325205759003054,output\baboon_luma0.90_chroma0.90.png
barbara.ppm,0.1,0.1,30.892098279303667,0.7467906717097026,output\barbara_luma0.10_chroma0.10.png
barbara.ppm,0.1,0.5,30.130862084187953,0.7462925635463102,output\barbara_luma0.10_chroma0.50.png
barbara.ppm,0.1,0.9,29.912880005451058,0.7470005446070067,output\barbara_luma0.10_chroma0.90.png
barbara.ppm,0.5,0.1,29.151729845881825,0.562146720438393,output\barbara_luma0.50_chroma0.10.png
barbara.ppm,0.5,0.5,28.956654745302004,0.56211187035277,output\barbara_luma0.50_chroma0.50.png
barbara.ppm,0.5,0.9,28.902775146124526,0.56341960350114,output\barbara_luma0.50_chroma0.90.png
barbara.ppm,0.9,0.1,28.591586339215468,0.5085454699313745,output\barbara_luma0.90_chroma0.10.png
barbara.ppm,0.9,0.5,28.516588700485496,0.5089587557103741,output\barbara_luma0.90_chroma0.50.png
barbara.ppm,0.9,0.9,28.503470523739963,0.5111481143098515,output\barbara_luma0.90_chroma0.90.png
Boats.ppm,0.1,0.1,32.40877408031859,0.8387905119928255,output\Boats_luma0.10_chroma0.10.png
Boats.ppm,0.1,0.5,31.72337086802674,0.8380859289494349,output\Boats_luma0.10_chroma0.50.png
Boats.ppm,0.1,0.9,39.018154562131514,0.997692144198183,output\Boats_luma0.10_chroma0.90.png
Boats.ppm,0.5,0.1,30.126282878426128,0.6603401650052677,output\Boats_luma0.50_chroma0.10.png
Boats.ppm,0.5,0.5,30.00802679351944,0.6609922106415963,output\Boats_luma0.50_chroma0.50.png
Boats.ppm,0.5,0.9,38.282369373859666,0.9787889876468162,output\Boats_luma0.50_chroma0.90.png
Boats.ppm,0.9,0.1,29.590527825675856,0.6064228730833316,output\Boats_luma0.90_chroma0.10.png
Boats.ppm,0.9,0.5,29.53322521227015,0.6073029053048983,output\Boats_luma0.90_chroma0.50.png
Boats.ppm,0.9,0.9,37.56024024364972,0.9589637420980288,output\Boats_luma0.90_chroma0.90.png
goldhill.ppm,0.1,0.1,31.263482310207763,0.7308335948060563,output\goldhill_luma0.10_chroma0.10.png
goldhill.ppm,0.1,0.5,30.923454130421412,0.7337363805920157,output\goldhill_luma0.10_chroma0.50.png
goldhill.ppm,0.1,0.9,30.91337391650525,0.7419715919444497,output\goldhill_luma0.10_chroma0.90.png
goldhill.ppm,0.5,0.1,29.687521007135423,0.5683201184686036,output\goldhill_luma0.50_chroma0.10.png
goldhill.ppm,0.5,0.5,29.609911738369156,0.5698941546076393,output\goldhill_luma0.50_chroma0.50.png
goldhill.ppm,0.5,0.9,29.60097639870944,0.5725200611802407,output\goldhill_luma0.50_chroma0.90.png
goldhill.ppm,0.9,0.1,29.126969471410966,0.5273953627795167,output\goldhill_luma0.90_chroma0.10.png
goldhill.ppm,0.9,0.5,29.123589930715905,0.528771137232951,output\goldhill_luma0.90_chroma0.50.png
goldhill.ppm,0.9,0.9,29.150197731770056,0.5313379233721063,output\goldhill_luma0.90_chroma0.90.png
lenna.ppm,0.1,0.1,32.54267082917963,0.8292068887773665,output\lenna_luma0.10_chroma0.10.png
lenna.ppm,0.1,0.5,31.138543942080894,0.8272532760145164,output\lenna_luma0.10_chroma0.50.png
lenna.ppm,0.1,0.9,30.65834321988451,0.8280542769899708,output\lenna_luma0.10_chroma0.90.png
lenna.ppm,0.5,0.1,30.398210408523695,0.6992672787141361,output\lenna_luma0.50_chroma0.10.png
lenna.ppm,0.5,0.5,30.30217504513424,0.6994511184199307,output\lenna_luma0.50_chroma0.50.png
lenna.ppm,0.5,0.9,30.012990372377498,0.7003042359457232,output\lenna_luma0.50_chroma0.90.png
lenna.ppm,0.9,0.1,29.571569332409936,0.6545857709353948,output\lenna_luma0.90_chroma0.10.png
lenna.ppm,0.9,0.5,29.74476355089258,0.6549176543371363,output\lenna_luma0.90_chroma0.50.png
lenna.ppm,0.9,0.9,29.64961669211519,0.6565898083879919,output\lenna_luma0.90_chroma0.90.png
pepper.ppm,0.1,0.1,32.30453902340872,0.8396268129669213,output\pepper_luma0.10_chroma0.10.png
pepper.ppm,0.1,0.5,30.632855085104715,0.8350979331514449,output\pepper_luma0.10_chroma0.50.png
pepper.ppm,0.1,0.9,30.056402586047174,0.8335976426684518,output\pepper_luma0.10_chroma0.90.png
pepper.ppm,0.5,0.1,30.28104470976434,0.725049322850788,output\pepper_luma0.50_chroma0.10.png
pepper.ppm,0.5,0.5,29.97790923701295,0.7240102533707312,output\pepper_luma0.50_chroma0.50.png
pepper.ppm,0.5,0.9,29.578650740652115,0.7227674907512136,output\pepper_luma0.50_chroma0.90.png
pepper.ppm,0.9,0.1,29.462070724717023,0.6710962914681617,output\pepper_luma0.90_chroma0.10.png
pepper.ppm,0.9,0.5,29.521194547216897,0.6714092494203313,output\pepper_luma0.90_chroma0.50.png
pepper.ppm,0.9,0.9,29.350494265922954,0.670924730949604,output\pepper_luma0.90_chroma0.90.png
barbara.pgm,0.1,0.1,31.18076308670133,0.7172192588622848,output\barbara_luma0.10_chroma0.10.png
barbara.pgm,0.1,0.5,45.04289446619873,0.9922688521665538,output\barbara_luma0.10_chroma0.50.png
barbara.pgm,0.1,0.9,48.19568181010594,0.9957062240091654,output\barbara_luma0.10_chroma0.90.png
barbara.pgm,0.5,0.1,29.169471964281453,0.5648361034323282,output\barbara_luma0.50_chroma0.10.png
barbara.pgm,0.5,0.5,37.35151406435409,0.9510493349131068,output\barbara_luma0.50_chroma0.50.png
barbara.pgm,0.5,0.9,37.12844792191783,0.951037528479765,output\barbara_luma0.50_chroma0.90.png
barbara.pgm,0.9,0.1,28.59734875005254,0.5088476777106146,output\barbara_luma0.90_chroma0.10.png
barbara.pgm,0.9,0.5,28.611252537334604,0.5105768597452314,output\barbara_luma0.90_chroma0.50.png
barbara.pgm,0.9,0.9,34.94936497477895,0.9298889243915656,output\barbara_luma0.90_chroma0.90.png
boats.pgm,0.1,0.1,32.98909902558199,0.8272393740213828,output\boats_luma0.10_chroma0.10.png
boats.pgm,0.1,0.5,44.853314685458614,0.9871002874306666,output\boats_luma0.10_chroma0.50.png
boats.pgm,0.1,0.9,48.126240218207954,0.9925786589287368,output\boats_luma0.10_chroma0.90.png
boats.pgm,0.5,0.1,30.21342322604213,0.6717896025828258,output\boats_luma0.50_chroma0.10.png
boats.pgm,0.5,0.5,39.08797334226768,0.9523711357975181,output\boats_luma0.50_chroma0.50.png
boats.pgm,0.5,0.9,38.70574206529524,0.9523493267827013,output\boats_luma0.50_chroma0.90.png
boats.pgm,0.9,0.1,29.710128630325414,0.6289915322059937,output\boats_luma0.90_chroma0.10.png
boats.pgm,0.9,0.5,29.745643869859148,0.6308349031054065,output\boats_luma0.90_chroma0.50.png
boats.pgm,0.9,0.9,37.15050452034508,0.93920552812731,output\boats_luma0.90_chroma0.90.png
